VanillaOption,1000000069,0,{'375.3100800': -0.416844724991724}
 ExoticDoubleSharkfin,1000000070,4003.7578,"{'2037.1200800': -0.8007515623581433, '2062.5840810000000000000000': -0.7785924036478054, '2088.0480820000000000000000': -0.7612673116752893, '2113.5120830000000000000000': -0.7446911877591916, '2138.9760840000000000000000': -0.7277421184248895, '2164.4400850000000000000000': -0.7110844804749028, '2189.9040860000000000000000': -0.6910530889818748, '2215.3680870000000000000000': -0.677411446848833, '2240.8320880000000000000000': -0.6619013807896299, '2266.2960890000000000000000': -0.6477001495784049, '2291.7600900000000000000000': -0.6365209591871945, '2317.2240910000000000000000': -0.6254760348558516, '2342.6880920000000000000000': -0.6105172270836204, '2368.1520930000000000000000': -0.598598272846921, '2393.6160940000000000000000': -0.5943745354914922, '2419.0800950000000000000000': -0.5915217187376091, '2444.5440960000000000000000': -0.5878255699278725, '2470.0080970000000000000000': -0.5836797711852526, '2495.4720980000000000000000': -0.5845887750544853, '2520.9360990000000000000000': -0.5821973667169239, '2546.4001000000000000000000': -0.5840714252129168, '2571.8641010000000000000000': -0.5878918752401856, '2597.3281020000000000000000': -0.5882242900791073, '2622.7921030000000000000000': -0.5963657700120929, '2648.2561040000000000000000': -0.6029238015769413, '2673.7201050000000000000000': -0.6062224743529447, '2699.1841060000000000000000': -0.6110874921452517, '2724.6481070000000000000000': -0.6230242597219524, '2750.1121080000000000000000': -0.6389275388225788, '2775.5761090000000000000000': -0.6506996039763245, '2801.0401100000000000000000': -0.6594240815107438, '2826.5041110000000000000000': -0.6722393659335415, '2851.9681120000000000000000': -0.6846599955656767, '2877.4321130000000000000000': -0.6988608060274292, '2902.8961140000000000000000': -0.7083784547280335, '2928.3601150000000000000000': -0.7223843313142607, '2953.8241160000000000000000': -0.738966125490985, '2979.2881170000000000000000': -0.7530150048132975, '3004.7521180000000000000000': -0.7656008668453291, '3030.2161190000000000000000': -0.7780405707935929, '3055.6801200': -0.7915175595896391}"
 BinaryOption,1000000071,5120.9891,{'2400.1084000': -0.9310889339465577}
 SPREAD,1000000072,193.7463,"{'250.2067200': -0.0020465150779584163, '375.3100800': -0.03874925366003912}"
 RangeAccrual,1000000073,448.0588,"{'2037.1200800': -0.08961175027967724, '3055.6801200': -0.08961175027967724}"
 PhoenixAutocall,1000000074,0,"{'2037.1200800': -1.0, '3055.6801200': -1.0}"
 VanillaOption,1000000077,139.4366,{'3839.9024400': -0.27887310939283133}
 VanillaOption,1000000079,603294.029,{'2559.9349600': -1.2065880579527093}
 SPREAD,1000000109,50,"{'2559.9349600': -2.3128780809566678e-255, '3839.9024400': -2.2675206098922305e-38}"
 SPREAD,1000000110,12365.6742,"{'2682.6494400': -0.24731348329453384, '4023.9741600': -0.013061060991907578}"
 Sharkfin,1000000111,3468.6833,"{'2559.9349600': -0.07614227195358277, '3839.9024400': -0.6937366555079777}"
 RiskReversal,1000000112,1742.8164,{'3839.9024400': -0.03485632700042152}
 Sharkfin,1000000113,3547.208,"{'2559.9349600': -0.30216512226756054, '3839.9024400': -0.7094416004499956}"
 Straddle,1000000114,18679.7124,"{'2559.9349600': -0.3735942470929515, '3839.9024400': -0.08628593939642615}"
 Strangle,1000000115,1849.979,"{'2559.9349600': -0.032661083777072906, '3839.9024400': -0.03699958023029061}"
 DoubleSharkfin,1000000116,90,"{'2559.9349600': 0.0, '3839.9024400': 0.0}"
 RiskyUncapped,1000000117,50,{'3839.9024400': 0.010919104385154395}
 ExoticDoubleSharkfin,1000000118,32928.3558,"{'2559.9349600': -0.6585671168883418, '2591.9341470000000000000000': -0.6542813714238249, '2623.9333340000000000000000': -0.6500712783647395, '2655.9325210000000000000000': -0.6473995275515825, '2687.9317080000000000000000': -0.6437331211793249, '2719.9308950000000000000000': -0.6401849159314152, '2751.9300820000000000000000': -0.6373890318223744, '2783.9292690000000000000000': -0.635472615003154, '2815.9284560000000000000000': -0.6328712914641873, '2847.9276430000000000000000': -0.6303549900700928, '2879.9268300000000000000000': -0.6276866513780147, '2911.9260170000000000000000': -0.6236386652403146, '2943.9252040000000000000000': -0.6222345730409486, '2975.9243910000000000000000': -0.6203590613980209, '3007.9235780000000000000000': -0.6216340891133142, '3039.9227650000000000000000': -0.623176641683358, '3071.9219520000000000000000': -0.6194316443995981, '3103.9211390000000000000000': -0.6168591433852025, '3135.9203260000000000000000': -0.6151547427143031, '3167.9195130000000000000000': -0.6150507157869299, '3199.9187000000000000000000': -0.614520525767834, '3231.9178870000000000000000': -0.6130632422205087, '3263.9170740000000000000000': -0.614244462549551, '3295.9162610000000000000000': -0.6124813614686133, '3327.9154480000000000000000': -0.6102446548429677, '3359.9146350000000000000000': -0.6097950198262337, '3391.9138220000000000000000': -0.6089172612594711, '3423.9130090000000000000000': -0.6070019456514404, '3455.9121960000000000000000': -0.6059078240904846, '3487.9113830000000000000000': -0.6043490868025153, '3519.9105700000000000000000': -0.604366102618396, '3551.9097570000000000000000': -0.6056347309695463, '3583.9089440000000000000000': -0.6071832534220831, '3615.9081310000000000000000': -0.6078447205253632, '3647.9073180000000000000000': -0.608716950688406, '3679.9065050000000000000000': -0.6087930385658185, '3711.9056920000000000000000': -0.6076263859056614, '3743.9048790000000000000000': -0.6079760959068302, '3775.9040660000000000000000': -0.6094203440951877, '3807.9032530000000000000000': -0.6113037503240651, '3839.9024400': -0.6133942111489741}"
 RiskyProtected,1000000119,50,{'3839.9024400': 0.01135678811997115}
 AutocallOut,1000000120,4.5,"{'2682.6494400': 0.0, '4023.9741600': 0.0}"
 BinaryOption,1000000121,23574.5084,{'3839.9024400': -0.47149016890702594}
 BinaryOption,1000000122,54393.9118,{'2559.9349600': -1.0878782361018415}
 AutocallSnowball,1000000123,320.9127,"{'2559.9349600': 0.12452571219728444, '3839.9024400': -0.0641825301372938}"
 OneTouch,1000000124,50,"{'2559.9349600': 0.0, '3839.9024400': 0.0}"
 OneTouch,1000000125,50,"{'2559.9349600': 0.0, '3839.9024400': 0.0}"
 AutocallProtected,1000000126,719.8992,"{'2682.6494400': -0.01867872926555171, '4023.9741600': -0.07198992485127495}"
 PhoenixAutocall,1000000127,91035.3132,"{'2559.9349600': -9.103531316444911, '3839.9024400': 0.0}"
 RangeAccrual,1000000128,44852.2977,"{'2559.9349600': -0.8970459545164239, '3839.9024400': -0.8970459545164239}"
 AirBag,1000000129,9265.8745,"{'2559.9349600': 0.23492548062092142, '3839.9024400': -0.09265874547069369}"
